"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarea ""Gatekeeper"""
"Message",Normal,"Iniciando 'C:\Users\pablo\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\ilc.exe --gatekeeper @""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Equipo selector de Microsoft (R) .NET Native, versi�n 2.2.29722.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\BouncyCastle.Crypto.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\Google.Protobuf.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\K4os.Compression.LZ4.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\K4os.Compression.LZ4.Streams.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\K4os.Hash.xxHash.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\MySql.Data.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\ProyectoFinal.exe'. "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\Ubiety.Dns.Core.dll'. "
"Message",Low,"Comprobando el ensamblado 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\in\Zstandard.Net.dll'. "
